path,basename,topic,status,canonical_in_vortex_bessel,notes
Publication_Study/outputs/figures/publication_study/ell3_core3_L150_diagnostics.png,ell3_core3_L150_diagnostics.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/ell3_core3_L150_plane_montage.png,ell3_core3_L150_plane_montage.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/ell5_core4_L200_diagnostics.png,ell5_core4_L200_diagnostics.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/ell5_core4_L200_plane_montage.png,ell5_core4_L200_plane_montage.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/ell_family_atlas.png,ell_family_atlas.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/ell_family_scaling.png,ell_family_scaling.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/oat_sensitivity_ranking.png,oat_sensitivity_ranking.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/radial_profile_overlay.png,radial_profile_overlay.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/sampling_capability_slice_L150.png,sampling_capability_slice_L150.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/sas_validation_montage.png,sas_validation_montage.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/sas_validation_radial_profiles.png,sas_validation_radial_profiles.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/self_healing_realistic_benchmark.png,self_healing_realistic_benchmark.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/self_healing_recovery_curves.png,self_healing_recovery_curves.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/sensitivity_tornado.png,sensitivity_tornado.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/shortlist_lab_comparison.png,shortlist_lab_comparison.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/stage6_fidelity_delta_table.png,stage6_fidelity_delta_table.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/stage6_fidelity_ladder.png,stage6_fidelity_ladder.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/stage6_paper_replica_vector_panel.png,stage6_paper_replica_vector_panel.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/stage6_phase_masks.png,stage6_phase_masks.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/stage6_slm_encoded_mask_to_output_mapping.png,stage6_slm_encoded_mask_to_output_mapping.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/stage6_slm_encoded_vector_bessel_regions.png,stage6_slm_encoded_vector_bessel_regions.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/stage6_slm_encoded_vector_masks.png,stage6_slm_encoded_vector_masks.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/stage6_slm_encoded_vector_mask_outputs.png,stage6_slm_encoded_vector_mask_outputs.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/stage6_slm_encoded_vector_panel.png,stage6_slm_encoded_vector_panel.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/tradeoff_gamma_heatmap.png,tradeoff_gamma_heatmap.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/tradeoff_peak_fluence_heatmap.png,tradeoff_peak_fluence_heatmap.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/vector_atlas_ellipse_quiver.png,vector_atlas_ellipse_quiver.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/vector_atlas_scalar_sas_planes.png,vector_atlas_scalar_sas_planes.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/vector_atlas_total_analyzer_panels.png,vector_atlas_total_analyzer_panels.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/vortex_charge_length_sensitivity.png,vortex_charge_length_sensitivity.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/publication_study/vortex_charge_sweep.png,vortex_charge_sweep.png,publication_study,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage10_discrete/10_discrete_azimuthal_fft_orders.png,10_discrete_azimuthal_fft_orders.png,stage10_discrete,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage10_discrete/10_discrete_continuous_to_discrete_morph.png,10_discrete_continuous_to_discrete_morph.png,stage10_discrete,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage10_discrete/10_discrete_hexagonal_threshold_polygon.png,10_discrete_hexagonal_threshold_polygon.png,stage10_discrete,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage10_discrete/10_discrete_hexagonal_xz_propagation.png,10_discrete_hexagonal_xz_propagation.png,stage10_discrete,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage10_discrete/10_discrete_nwave_vs_hex_axicon.png,10_discrete_nwave_vs_hex_axicon.png,stage10_discrete,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage10_discrete/10_discrete_symmetry_summary.png,10_discrete_symmetry_summary.png,stage10_discrete,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage10_discrete/10_discrete_transverse_gallery.png,10_discrete_transverse_gallery.png,stage10_discrete,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage9_capsule/09_capsule_axial_flat_top_trace.png,09_capsule_axial_flat_top_trace.png,stage9_capsule,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage9_capsule/09_capsule_capsule_index_sweep.png,09_capsule_capsule_index_sweep.png,stage9_capsule,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage9_capsule/09_capsule_design_feasibility_map.png,09_capsule_design_feasibility_map.png,stage9_capsule,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage9_capsule/09_capsule_radial_profile_ridgelines.png,09_capsule_radial_profile_ridgelines.png,stage9_capsule,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage9_capsule/09_capsule_rz_threshold_ideal_vs_lab.png,09_capsule_rz_threshold_ideal_vs_lab.png,stage9_capsule,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage9_capsule/09_capsule_teardrop_to_capsule_morph.png,09_capsule_teardrop_to_capsule_morph.png,stage9_capsule,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_c/stage_c5_holographic_carrier_filter_tradeoff.png,stage_c5_holographic_carrier_filter_tradeoff.png,stage_c,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_c/stage_c_air_axial_trace_ell0_core3_L150.png,stage_c_air_axial_trace_ell0_core3_L150.png,stage_c,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_c/stage_c_interface_depth_sample_study.png,stage_c_interface_depth_sample_study.png,stage_c,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_c/stage_c_lab_comparison_panel.png,stage_c_lab_comparison_panel.png,stage_c,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_c/stage_c_oat_tornado.png,stage_c_oat_tornado.png,stage_c,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_c/stage_c_polarization_quiver_ring.png,stage_c_polarization_quiver_ring.png,stage_c,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_c/stage_c_sampling_qa_limits.png,stage_c_sampling_qa_limits.png,stage_c,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_c/stage_c_stable_bessel_region_heatmap.png,stage_c_stable_bessel_region_heatmap.png,stage_c,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_c/stage_c_train_holographic.png,stage_c_train_holographic.png,stage_c,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_c/stage_c_train_physical.png,stage_c_train_physical.png,stage_c,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_d/NB_through_sample_general_holographic_lab.png,NB_through_sample_general_holographic_lab.png,stage_d,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_d/NB_through_sample_general_physical_lab.png,NB_through_sample_general_physical_lab.png,stage_d,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_e/NB_full_journey_general_holographic.png,NB_full_journey_general_holographic.png,stage_e,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_e/NB_full_journey_general_physical.png,NB_full_journey_general_physical.png,stage_e,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_e/NB_full_journey_limits_holographic.png,NB_full_journey_limits_holographic.png,stage_e,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_e/NB_full_journey_limits_physical.png,NB_full_journey_limits_physical.png,stage_e,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_f/F01_rz_fluence_pair.png,F01_rz_fluence_pair.png,stage_f,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_f/F02_capsule_morph.png,F02_capsule_morph.png,stage_f,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_f/F03_design_feasibility.png,F03_design_feasibility.png,stage_f,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_f/F04_tgv_taper_proxy.png,F04_tgv_taper_proxy.png,stage_f,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_f/F05_feature_geometry_table.png,F05_feature_geometry_table.png,stage_f,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_h/H01_acceptance_test.png,H01_acceptance_test.png,stage_h,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_h/H02_modulation_sweep.png,H02_modulation_sweep.png,stage_h,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_h/H03_fair_comparison.png,H03_fair_comparison.png,stage_h,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_h/H04_z_stability.png,H04_z_stability.png,stage_h,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_h/H05_qplate_radial_anomaly.png,H05_qplate_radial_anomaly.png,stage_h,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_h2/H2_01_knob_sweep.png,H2_01_knob_sweep.png,stage_h2,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_h2/H2_02_air_sixfold_zone.png,H2_02_air_sixfold_zone.png,stage_h2,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_h2/H2_03_best_hexagon_ideal_lab.png,H2_03_best_hexagon_ideal_lab.png,stage_h2,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_h2/H2_04_in_medium_survival.png,H2_04_in_medium_survival.png,stage_h2,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_h2/H2_05_transient_hexlike_candidates.png,H2_05_transient_hexlike_candidates.png,stage_h2,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_h2/H2_debug_air_z_slices.png,H2_debug_air_z_slices.png,stage_h2,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/figures/stage_h2/H2_debug_best_candidate_z_slices.png,H2_debug_best_candidate_z_slices.png,stage_h2,historical_figure,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/holograms/hex_outline/bessel_like_wide_single_plane_seeded_hollow_hex_outline_phase.png,bessel_like_wide_single_plane_seeded_hollow_hex_outline_phase.png,hologram/hex_outline,historical_hologram,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/holograms/hex_outline/hybrid_wide_transient_phase_seed_hollow_hex_outline_phase.png,hybrid_wide_transient_phase_seed_hollow_hex_outline_phase.png,hologram/hex_outline,historical_hologram,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/holograms/hex_outline/wide_outline_hollow_hex_outline_phase.png,wide_outline_hollow_hex_outline_phase.png,hologram/hex_outline,historical_hologram,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/holograms/hex_outline/zernike_ell4_Z6_6_amp+0.00_hex_bessel_phase.png,zernike_ell4_Z6_6_amp+0.00_hex_bessel_phase.png,hologram/hex_outline,historical_hologram,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/holograms/polarized_train/segmented_ra_physical_axicon_train_fast_axis_8bit.png,segmented_ra_physical_axicon_train_fast_axis_8bit.png,hologram/polarized_train,historical_hologram,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/holograms/polygonal_hex_ring/11_polygonal_hexagonal_vortex_ring.png,11_polygonal_hexagonal_vortex_ring.png,hologram/polygonal_hex_ring,historical_hologram,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/holograms/publication_study/ell0_core3_L150.png,ell0_core3_L150.png,hologram/publication_study,historical_hologram,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/holograms/publication_study/ell3_core3_L150.png,ell3_core3_L150.png,hologram/publication_study,historical_hologram,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/holograms/publication_study/ell5_core4_L200.png,ell5_core4_L200.png,hologram/publication_study,historical_hologram,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/holograms/stage10_discrete/10_discrete_hexagonal_lab.png,10_discrete_hexagonal_lab.png,hologram/stage10_discrete,historical_hologram,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/holograms/stage10_discrete/10_discrete_hexagonal_vortex_lab.png,10_discrete_hexagonal_vortex_lab.png,hologram/stage10_discrete,historical_hologram,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/holograms/stage10_discrete/10_discrete_honeycomb_lab.png,10_discrete_honeycomb_lab.png,hologram/stage10_discrete,historical_hologram,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/holograms/stage10_discrete/10_discrete_kagome_lab.png,10_discrete_kagome_lab.png,hologram/stage10_discrete,historical_hologram,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/holograms/stage10_discrete/10_discrete_square_lab.png,10_discrete_square_lab.png,hologram/stage10_discrete,historical_hologram,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/holograms/stage10_discrete/10_discrete_triangular_lab.png,10_discrete_triangular_lab.png,hologram/stage10_discrete,historical_hologram,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_actual_case1_method_b_reports_efficiency_and_exports_cgh_08d71a50/case1_method_b_test.png,case1_method_b_test.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_actual_case1_method_b_reports_efficiency_and_exports_cgh_09fc4f96/case1_method_b_test.png,case1_method_b_test.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_actual_case1_method_b_reports_efficiency_and_exports_cgh_0a507bca/case1_method_b_test.png,case1_method_b_test.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_actual_case1_method_b_reports_efficiency_and_exports_cgh_3fe362d4/case1_method_b_test.png,case1_method_b_test.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_actual_case1_method_b_reports_efficiency_and_exports_cgh_43d04a14/case1_method_b_test.png,case1_method_b_test.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_actual_case1_method_b_reports_efficiency_and_exports_cgh_57698c81/case1_method_b_test.png,case1_method_b_test.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_actual_case1_method_b_reports_efficiency_and_exports_cgh_6f35a305/case1_method_b_test.png,case1_method_b_test.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_actual_case1_method_b_reports_efficiency_and_exports_cgh_90dd4eec/case1_method_b_test.png,case1_method_b_test.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_actual_case1_method_b_reports_efficiency_and_exports_cgh_991c5ecc/case1_method_b_test.png,case1_method_b_test.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_actual_case1_method_b_reports_efficiency_and_exports_cgh_9b01d3bc/case1_method_b_test.png,case1_method_b_test.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_actual_case1_method_b_reports_efficiency_and_exports_cgh_9c45dbcc/case1_method_b_test.png,case1_method_b_test.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
Publication_Study/outputs/pytest_tmp/test_actual_case1_method_b_reports_efficiency_and_exports_cgh_a9beffe7/case1_method_b_test.png,case1_method_b_test.png,,test_artifact,no,Historical output indexed for provenance; prefer figures/manifest.csv when a canonical current replacement exists.
